meal_id,ingredient,weight_grams
1885,Red syrup,50
1885,Milk,30
1885,Sugar,20
1885,Salt,1
1885,Ice,100
1993,Coconut Water,250
1993,Ice,100
2539,Tea Leaves,10
2539,Water,250
2539,Milk,50
2539,Sugar,20
2539,Ice,100
1311,Chicken,600
1311,Coconut Milk,200
1311,Desiccated Coconut,100
1311,Panko Breadcrumbs,100
1311,Egg,50
1311,Red Curry Paste,20
1311,Olive Oil,20
1311,Salt,5
1311,Pepper,5
1311,Lime,4
1803,Beef,1000
1803,Carrots,200
1803,Potatoes,200
1803,Onion,100
1803,Lemongrass,3
1803,Ginger,20
1803,Soy Sauce,20
1803,Fish Sauce,10
1803,Sugar,5
1803,Star Anise,3
1803,Rice Noodles,150
1198,Chicken,500
1198,Onion,50
1198,Cilantro,20
1198,Basil,20
1198,Ginger,10
1198,Green Curry,10
1198,Soy Sauce,10
1198,Salt,5
1198,Pepper,5
1198,Wheat Hamburger Buns,4
1198,Red Bell Pepper,100
1198,Cucumber,100
1198,Mayonnaise,60
1198,Lime,10
1847,Chicken,700
1847,Coconut Milk,400
1847,Green Curry,30
1847,Bell peppers,200
1847,Bamboo Shoots,100
1847,Sugar,10
1847,Fish Sauce,10
1847,Lime Leaves,5
1847,Basil Leaves,5
1847,Salt,5
1438,Chicken,500
1438,Onion,100
1438,Garlic,10
1438,Ginger,10
1438,Sweet Potatoes,300
1438,Carrots,200
1438,Celery,100
1438,Chicken,1000
1438,Thyme Leaves,5
1438,Salt,5
1438,Pepper,5
2494,Prawns,300
2494,Chicken,500
2494,Lemongrass Stalks,3
2494,Galangal,20
2494,Kaffir Lime Leaves,5
2494,Bird's Eye Chili Peppers,3
2494,Mushrooms,100
2494,Fish Sauce,20
2494,Lime Juice,20
2494,Sugar,5
2494,Salt,5
1525,Pork Belly,200
1525,Rice Crackers,100
1525,Cilantro Leaves,10
1525,Salt,5
1525,Pepper,5
2704,Nori Sheets,10
2704,Olive Oil,10
2704,Salt,5
2760,Peanuts,100
2760,Coconut,100
2760,Egg,100
2760,Sugar,10
2760,Salt,5
1878,Chicken,300
1878,Lettuce Leaves,100
1878,Carrots,50
1878,Cucumber,50
1878,Green Onion,20
1878,Hoisin Sauce,30
1878,Soy Sauce,15
1878,Lime,50
2640,Rice Paper Wrappers,10
2640,Shrimp,100
2640,Rice Noodles,50
2640,Carrots,50
2640,Cucumber,50
2640,Bean Sprouts,50
2577,Corn Kernels,200
2577,Flour,75
2577,Egg,100
2577,Coconut Milk,50
2577,Green Onion,20
2577,Salt,5
2577,Pepper,5
1248,Water,500
1248,Tea Leaves,10
1248,Ginger,10
1248,Cinnamon,5
1248,Cardamom Pods,5
1248,Cloves,5
1248,Milk,200
1248,Sugar,30
2631,Yogurt,200
2631,Milk,100
2631,Sugar,20
2631,Rose Water,5
2139,Mango,500
2139,Sugar,100
2139,Cumin Powder,5
2139,Salt,5
2139,Mint Leaves,10
1109,Chicken,200
1109,White Rice,150
1109,Red Bell Pepper,50
1109,Cucumber,50
1109,Carrot,50
1109,Onion,20
1109,Soy Sauce,15
1109,Honey,10
2290,Salmon,200
2290,White Rice,150
2290,Avocado,50
2290,Cucumber,50
2290,Carrot,50
2290,Onion,20
2290,Soy Sauce,15
2290,Lemon Juice,10
1727,Tofu,150
1727,White Rice,150
1727,Red Bell Pepper,50
1727,Cucumber,50
1727,Carrot,50
1727,Onion,20
1727,Soy Sauce,15
1727,Honey,10
1902,Rice,200
1902,Chicken,200
1902,Yogurt,50
1902,Tomato,50
1902,Onion,50
1902,Ginger,10
1902,Garlic,10
